id,class,class_area_m2,total_area_m2,prop_area,method
angle_0_dist_100,bulrush,729.8823610973815,836.3127627861772,0.8727385179030119,manual
angle_0_dist_100,hordeum,106.43040168879574,836.3127627861772,0.1272614820969881,manual
angle_0_dist_125,bulrush,1076.3845739697572,1076.3845739697572,1,manual
angle_0_dist_150,bulrush,1287.5717996818832,1325.178505625618,0.9716214036191444,manual
angle_0_dist_150,hordeum,37.60670594373478,1325.178505625618,0.02837859638085559,manual
angle_0_dist_25,island,123.57512468919909,123.57512468919909,1,manual
angle_0_dist_50,bulrush,230.85782696867744,369.17589046562614,0.6253328912608732,manual
angle_0_dist_50,island,138.31806349694872,369.17589046562614,0.37466710873912684,manual
angle_0_dist_75,bulrush,610.2703495452328,610.2703495452328,1,manual
angle_112.5_dist_100,bulrush,846.0507623874016,860.4524425205246,0.9832626657541512,manual
angle_112.5_dist_100,hordeum,13.997246298897366,860.4524425205246,0.01626730962363848,manual
angle_112.5_dist_100,island,0.40443383422564555,860.4524425205246,4.700246222103071e-4,manual
angle_112.5_dist_125,bulrush,1106.1000256027296,1106.1000256027296,1,manual
angle_112.5_dist_150,bulrush,1349.4558169576553,1349.4558169576553,1,manual
angle_112.5_dist_25,island,123.51533391314877,123.51533391314877,1,manual
angle_112.5_dist_50,bulrush,5.368196374233575,369.1589685478829,0.014541692960487499,manual
angle_112.5_dist_50,island,363.7907721736494,369.1589685478829,0.9854583070395125,manual
angle_112.5_dist_75,bulrush,402.1499393933387,606.7968438950725,0.6627423056651207,manual
angle_112.5_dist_75,hordeum,0.14101598125022508,606.7968438950725,2.3239405852053114e-4,manual
angle_112.5_dist_75,island,204.50588852048358,606.7968438950725,0.33702530027635874,manual
angle_135_dist_100,bulrush,860.6837087297735,860.6837087297735,1,manual
angle_135_dist_125,bulrush,1106.3358043233811,1106.3358043233811,1,manual
angle_135_dist_150,bulrush,1349.8151256778851,1349.8151256778851,1,manual
angle_135_dist_25,island,123.74829231417435,123.74829231417435,1,manual
angle_135_dist_50,bulrush,131.15388758551165,369.39305507675147,0.3550523914377894,manual
angle_135_dist_50,island,238.23916749123984,369.39305507675147,0.6449476085622107,manual
angle_135_dist_75,bulrush,615.0417662868151,615.0417662868151,1,manual
angle_157.5_dist_100,bulrush,860.3633204203729,860.3633204203729,1,manual
angle_157.5_dist_125,bulrush,1105.9685987082055,1105.9685987082055,1,manual
angle_157.5_dist_150,bulrush,1349.344696364435,1349.344696364435,1,manual
angle_157.5_dist_25,island,123.57625281704912,123.57625281704912,1,manual
angle_157.5_dist_50,bulrush,187.90435907985585,369.17701859347596,0.5089817340086631,manual
angle_157.5_dist_50,island,181.2726595136201,369.17701859347596,0.4910182659913369,manual
angle_157.5_dist_75,bulrush,614.7727077945896,614.7727077945896,1,manual
angle_180_dist_100,bulrush,860.1788715168997,860.1788715168997,1,manual
angle_180_dist_125,bulrush,1105.7790732294086,1105.7790732294086,1,manual
angle_180_dist_150,bulrush,1349.1828100179614,1349.1828100179614,1,manual
angle_180_dist_25,island,123.3895476578737,123.3895476578737,1,manual
angle_180_dist_50,bulrush,191.3524818533865,368.9897493703753,0.5185848175454747,manual
angle_180_dist_50,island,177.63726751698877,368.9897493703753,0.48141518245452525,manual
angle_180_dist_75,bulrush,614.5910792107412,614.5910792107412,1,manual
angle_202.5_dist_100,barren,78.83075383849989,860.3994205115616,0.09162111451868488,manual
angle_202.5_dist_100,bulrush,724.0905527154714,860.3994205115616,0.8415748958605225,manual
angle_202.5_dist_100,hordeum,57.478113957590324,860.3994205115616,0.06680398962079259,manual
angle_202.5_dist_125,barren,37.15714699550907,1106.0430551462964,0.033594665978526755,manual
angle_202.5_dist_125,bulrush,953.5884215609768,1106.0430551462964,0.8621621166771357,manual
angle_202.5_dist_125,hordeum,115.29748658981065,1106.0430551462964,0.10424321734433768,manual
angle_202.5_dist_150,bulrush,1349.47499513111,1349.47499513111,1,manual
angle_202.5_dist_25,island,123.45892752064901,123.45892752064901,1,manual
angle_202.5_dist_50,bulrush,104.69308479979279,369.10707466677604,0.2836387920613768,manual
angle_202.5_dist_50,island,264.41398986698323,369.10707466677604,0.7163612079386231,manual
angle_202.5_dist_75,bulrush,614.7501452375894,614.7501452375894,1,manual
angle_22.5_dist_100,bulrush,805.6987573206872,860.7406791861987,0.9360528400754199,manual
angle_22.5_dist_100,hordeum,55.04192186551154,860.7406791861987,0.0639471599245801,manual
angle_22.5_dist_125,bulrush,949.2812294296748,1106.3882622684046,0.8580000907487788,manual
angle_22.5_dist_125,hordeum,157.10703283872988,1106.3882622684046,0.1419999092512213,manual
angle_22.5_dist_150,bulrush,1130.3587228252484,1350.521333711983,0.8369795386485266,manual
angle_22.5_dist_150,hordeum,220.16261088673465,1350.521333711983,0.1630204613514734,manual
angle_22.5_dist_25,island,123.80244245097428,123.80244245097428,1,manual
angle_22.5_dist_50,bulrush,194.60543850886708,358.1540813711074,0.5433567523895487,manual
angle_22.5_dist_50,island,163.5486428622403,358.1540813711074,0.4566432476104513,manual
angle_22.5_dist_75,bulrush,595.0857486842091,595.0857486842091,1,manual
angle_225_dist_100,barren,81.85695679612984,860.7418073140327,0.0951004774028191,manual
angle_225_dist_100,bulrush,385.52810365140755,860.7418073140327,0.4479021471658941,manual
angle_225_dist_100,hordeum,364.78465280949973,860.7418073140327,0.42380264291776387,manual
angle_225_dist_100,island,28.572094056995663,860.7418073140327,0.03319473251352299,manual
angle_225_dist_125,barren,282.5768482520126,1106.387698204467,0.25540490798171434,manual
angle_225_dist_125,bulrush,344.1568350722149,1106.387698204467,0.31106350480102024,manual
angle_225_dist_125,hordeum,479.6540148802394,1106.387698204467,0.4335315872172654,manual
angle_225_dist_150,barren,4.62024760968238,1349.8405085545066,0.003422810013777131,manual
angle_225_dist_150,bulrush,1311.9427456254712,1349.8405085545066,0.9719242660974675,manual
angle_225_dist_150,hordeum,33.2775153193531,1349.8405085545066,0.024652923888755375,manual
angle_225_dist_25,island,123.80187838704948,123.80187838704948,1,manual
angle_225_dist_50,bulrush,0.9103991749514532,369.4511536610307,0.0024641936178300293,manual
angle_225_dist_50,island,368.5407544860792,369.4511536610307,0.99753580638217,manual
angle_225_dist_75,bulrush,320.4684064778746,615.0930961039828,0.5210079718139102,manual
angle_225_dist_75,island,294.6246896261082,615.0930961039828,0.4789920281860898,manual
angle_247.5_dist_100,bulrush,106.47270648317084,860.2364060372354,0.123771449029515,manual
angle_247.5_dist_100,hordeum,249.8910359899838,860.2364060372354,0.2904911187624943,manual
angle_247.5_dist_100,island,503.8726635640808,860.2364060372354,0.5857374322079908,manual
angle_247.5_dist_125,barren,47.108926824299424,1105.8326593022707,0.04260041194119098,manual
angle_247.5_dist_125,bulrush,501.3016601939265,1105.8326593022707,0.45332506322450694,manual
angle_247.5_dist_125,hordeum,557.4220722840447,1105.8326593022707,0.504074524834302,manual
angle_247.5_dist_150,barren,70.41322788571094,1349.1805537622536,0.052189625539265545,manual
angle_247.5_dist_150,bulrush,1278.7673258765426,1349.1805537622536,0.9478103744607345,manual
angle_247.5_dist_25,island,123.44200560289886,123.44200560289886,1,manual
angle_247.5_dist_50,island,369.0467198268067,369.0467198268067,1,manual
angle_247.5_dist_75,island,614.6412809000648,614.6412809000648,1,manual
angle_270_dist_100,bulrush,707.533584324921,860.3119906031924,0.8224151145781967,manual
angle_270_dist_100,hordeum,127.92744193450659,860.3119906031924,0.1486988945078082,manual
angle_270_dist_100,island,24.850964343764712,860.3119906031924,0.028885990913994936,manual
angle_270_dist_125,bulrush,923.6890850884553,1105.9110641878513,0.8352290839650705,manual
angle_270_dist_125,hordeum,182.2219790993959,1105.9110641878513,0.16477091603492944,manual
angle_270_dist_150,bulrush,1349.2657274149396,1349.2657274149396,1,manual
angle_270_dist_25,island,123.52041048847441,123.52041048847441,1,manual
angle_270_dist_50,island,369.1206122009808,369.1206122009808,1,manual
angle_270_dist_75,bulrush,300.34429782561784,614.720813913483,0.48858651118959656,manual
angle_270_dist_75,island,314.3765160878651,614.720813913483,0.5114134888104035,manual
angle_292.5_dist_100,bulrush,743.0673553442773,860.6876571772416,0.8633414795110246,manual
angle_292.5_dist_100,hordeum,117.62030183296434,860.6876571772416,0.13665852048897545,manual
angle_292.5_dist_125,bulrush,1106.3329840037572,1106.3329840037572,1,manual
angle_292.5_dist_150,bulrush,1349.7637958607095,1349.7637958607095,1,manual
angle_292.5_dist_25,island,123.74829231417421,123.74829231417421,1,manual
angle_292.5_dist_50,bulrush,6.623802671285579,369.3953113324571,0.017931474677880067,manual
angle_292.5_dist_50,island,362.7715086611715,369.3953113324571,0.9820685253221199,manual
angle_292.5_dist_75,bulrush,594.9926781365824,615.0383819032644,0.967407393820448,manual
angle_292.5_dist_75,island,20.045703766682028,615.0383819032644,0.03259260617955205,manual
angle_315_dist_100,bulrush,708.679762220522,860.455262840143,0.823610236145632,manual
angle_315_dist_100,hordeum,151.775500619621,860.455262840143,0.17638976385436805,manual
angle_315_dist_125,bulrush,1106.0932568356295,1106.0932568356295,1,manual
angle_315_dist_150,bulrush,1234.6485019186648,1349.742925495475,0.9147286335769751,manual
angle_315_dist_150,hordeum,115.09442357681017,1349.742925495475,0.08527136642302485,manual
angle_315_dist_25,island,123.51476984922341,123.51476984922341,1,manual
angle_315_dist_50,bulrush,71.4917181103127,369.1578404200271,0.19366165439956404,manual
angle_315_dist_50,island,297.6661223097144,369.1578404200271,0.8063383456004359,manual
angle_315_dist_75,bulrush,468.38514578657436,614.8082438218615,0.7618394035755436,manual
angle_315_dist_75,hordeum,146.4230980352872,614.8082438218615,0.2381605964244565,manual
angle_337.5_dist_100,bulrush,762.6217594322871,860.1822559004431,0.8865815984938806,manual
angle_337.5_dist_100,hordeum,97.56049646815603,860.1822559004431,0.11341840150611944,manual
angle_337.5_dist_125,bulrush,1105.780201357257,1105.780201357257,1,manual
angle_337.5_dist_150,bulrush,1346.247985416181,1349.234139835136,0.9977867781945395,manual
angle_337.5_dist_150,hordeum,2.9861544189547673,1349.234139835136,0.002213221805460428,manual
angle_337.5_dist_25,island,123.39236797749842,123.39236797749842,1,manual
angle_337.5_dist_50,bulrush,187.50951433235517,368.9886212425249,0.5081715357534315,manual
angle_337.5_dist_50,hordeum,6.627751118760588,368.9886212425249,0.017961939033356723,manual
angle_337.5_dist_50,island,174.85135579140916,368.9886212425249,0.4738665252132117,manual
angle_337.5_dist_75,bulrush,582.213245851762,614.5854385714888,0.9473267821070231,manual
angle_337.5_dist_75,hordeum,32.372192719726726,614.5854385714888,0.052673217892976784,manual
angle_45_dist_100,bulrush,860.3988564476483,860.3988564476483,1,manual
angle_45_dist_125,bulrush,1037.2599720038418,1106.04418327415,0.9378106116279271,manual
angle_45_dist_125,hordeum,68.78421127030825,1106.04418327415,0.06218938837207286,manual
angle_45_dist_150,bulrush,1139.3442611505118,1350.124232708781,0.8438810544601684,manual
angle_45_dist_150,hordeum,210.77997155826915,1350.124232708781,0.15611894553983163,manual
angle_45_dist_25,island,123.45949158457415,123.45949158457415,1,manual
angle_45_dist_50,bulrush,125.20808975207682,369.1059465389258,0.33921992025905334,manual
angle_45_dist_50,island,243.89785678684902,369.1059465389258,0.6607800797409468,manual
angle_45_dist_75,bulrush,614.7512733654395,614.7512733654395,1,manual
angle_67.5_dist_100,bulrush,860.3125546671275,860.3125546671275,1,manual
angle_67.5_dist_125,bulrush,1105.9133204435607,1105.9133204435607,1,manual
angle_67.5_dist_150,bulrush,1349.279829013064,1349.279829013064,1,manual
angle_67.5_dist_25,island,123.52379487202442,123.52379487202442,1,manual
angle_67.5_dist_50,bulrush,23.471263983212506,369.12004813705425,0.06358707445361414,manual
angle_67.5_dist_50,island,345.64878415384175,369.12004813705425,0.9364129255463859,manual
angle_67.5_dist_75,bulrush,533.1673235090062,614.7174295299359,0.8673372478094697,manual
angle_67.5_dist_75,island,81.55010602092963,614.7174295299359,0.13266275219053025,manual
angle_90_dist_100,bulrush,400.3923162030339,860.2352779093858,0.46544512470599914,manual
angle_90_dist_100,hordeum,121.8490890786964,860.2352779093858,0.1416462358702889,manual
angle_90_dist_100,island,337.9938726276555,860.2352779093858,0.39290863942371196,manual
angle_90_dist_125,bulrush,1104.1387753355018,1105.8354796219046,0.9984656810912027,manual
angle_90_dist_125,hordeum,1.6967042864027075,1105.8354796219046,0.0015343189087971987,manual
angle_90_dist_150,barren,67.51845182260612,1349.2335757712046,0.050042077987878,manual
angle_90_dist_150,bulrush,1281.7151239485986,1349.2335757712046,0.949957922012122,manual
angle_90_dist_25,island,123.44538998644886,123.44538998644886,1,manual
angle_90_dist_50,island,369.0422073154065,369.0422073154065,1,manual
angle_90_dist_75,bulrush,15.935369945200463,614.6412809000632,0.025926293010884595,manual
angle_90_dist_75,island,598.7059109548627,614.6412809000632,0.9740737069891153,manual
angle_0_dist_100,barren,0.9025022800014407,792.7647715204038,0.0011384237953341151,cart
angle_0_dist_100,bulrush,703.701334018463,792.7647715204038,0.8876546477574545,cart
angle_0_dist_100,hordeum,34.461485497929935,792.7647715204038,0.04347000110996101,cart
angle_0_dist_100,island,53.69944972400952,792.7647715204038,0.06773692733725041,cart
angle_0_dist_125,barren,0.22562557000036013,1035.8915529217884,2.1780809908524782e-4,cart
angle_0_dist_125,bulrush,1013.5619543227776,1035.8915529217884,0.9784440769537807,cart
angle_0_dist_125,hordeum,2.2562557000036003,1035.8915529217884,0.0021780809908524775,cart
angle_0_dist_125,island,19.847717329006716,1035.8915529217884,0.019160033956281575,cart
angle_0_dist_150,barren,1.80500456000288,1276.5206592632612,0.0014140034059806216,cart
angle_0_dist_150,bulrush,1232.483060510591,1276.5206592632612,0.9655018519025879,cart
angle_0_dist_150,hordeum,26.22558812899191,1276.5206592632612,0.020544585736769747,cart
angle_0_dist_150,island,16.007006063675583,1276.5206592632612,0.012539558954661934,cart
angle_0_dist_25,bulrush,29.063393735671447,122.73748976056936,0.23679312484202647,cart
angle_0_dist_25,hordeum,38.37665320136096,122.73748976056936,0.3126726257496741,cart
angle_0_dist_25,island,55.297442823536954,122.73748976056936,0.45053424940829945,cart
angle_0_dist_50,bulrush,294.494390859433,369.17589046562557,0.797707538506916,cart
angle_0_dist_50,hordeum,13.918277349397236,369.17589046562557,0.03770093797794519,cart
angle_0_dist_50,island,60.76322225679539,369.17589046562557,0.164591523515139,cart
angle_0_dist_75,barren,0.22562557000036013,589.223996375597,3.829198596598509e-4,cart
angle_0_dist_75,bulrush,574.9469743698993,589.223996375597,0.9757697885803739,cart
angle_0_dist_75,hordeum,1.1535107266268412,589.223996375597,0.001957677782510988,cart
angle_0_dist_75,island,12.897885709070607,589.223996375597,0.02188961377745541,cart
angle_112.5_dist_100,barren,0.1692191775002701,860.4524425205198,1.9666302184531787e-4,cart
angle_112.5_dist_100,bulrush,798.1137897211968,860.4524425205198,0.9275513093824052,cart
angle_112.5_dist_100,hordeum,4.781569892232637,860.4524425205198,0.0055570414539425385,cart
angle_112.5_dist_100,island,57.38786372959013,860.4524425205198,0.06669498614180709,cart
angle_112.5_dist_125,barren,0.22562557000036013,1106.1000256027246,2.0398297150152814e-4,cart
angle_112.5_dist_125,bulrush,1035.6557742011391,1106.1000256027246,0.9363129465952235,cart
angle_112.5_dist_125,hordeum,5.863444500384365,1106.1000256027246,0.005301007471895968,cart
angle_112.5_dist_125,island,64.35518133120088,1106.1000256027246,0.05818206296137921,cart
angle_112.5_dist_150,barren,7.502614266436987,1351.7442243013772,0.005550320934653571,cart
angle_112.5_dist_150,bulrush,1241.8769811175523,1351.7442243013772,0.9187218697082966,cart
angle_112.5_dist_150,hordeum,13.706753377521906,1351.7442243013772,0.010140049523500628,cart
angle_112.5_dist_150,island,88.65787553986621,1351.7442243013772,0.06558775983354936,cart
angle_112.5_dist_25,bulrush,1.2527859774269994,122.8965557874214,0.010193824956282651,cart
angle_112.5_dist_25,hordeum,21.75707371513478,122.8965557874214,0.1770356669129831,cart
angle_112.5_dist_25,island,99.88669609485963,122.8965557874214,0.8127705081307343,cart
angle_112.5_dist_50,bulrush,29.303684967721846,368.0477626156283,0.07961924495741395,cart
angle_112.5_dist_50,hordeum,14.145595111172604,368.0477626156283,0.03843412879524986,cart
angle_112.5_dist_50,island,324.59848253673385,368.0477626156283,0.8819466262473362,cart
angle_112.5_dist_75,barren,0.05640639250009003,599.0336320952849,9.416231322904719e-5,cart
angle_112.5_dist_75,bulrush,490.95729187333654,599.0336320952849,0.8195821829837473,cart
angle_112.5_dist_75,hordeum,0.6813892214010877,599.0336320952849,0.0011374807438068902,cart
angle_112.5_dist_75,island,107.33854460804721,599.0336320952849,0.17918617395921682,cart
angle_135_dist_100,bulrush,841.680959160417,860.6837087297724,0.9779213323354287,cart
angle_135_dist_100,hordeum,0.8037910931262832,860.6837087297724,9.338983472947879e-4,cart
angle_135_dist_100,island,18.19895847622908,860.6837087297724,0.02114476931727655,cart
angle_135_dist_125,barren,14.158004517522624,1106.3358043233761,0.012797203581584813,cart
angle_135_dist_125,bulrush,1042.3873130820996,1106.3358043233761,0.9421979375598472,cart
angle_135_dist_125,hordeum,7.708497599062316,1106.3358043233761,0.006967592993862072,cart
angle_135_dist_125,island,42.08198912469163,1106.3358043233761,0.038037265864706016,cart
angle_135_dist_150,barren,2.9895388025047724,1351.9777467663318,0.0022112337349155108,cart
angle_135_dist_150,bulrush,1245.0475844399864,1351.9777467663318,0.9209083414411948,cart
angle_135_dist_150,hordeum,15.919012091375441,1351.9777467663318,0.011774611031468991,cart
angle_135_dist_150,island,88.0216114324652,1351.9777467663318,0.06510581379242063,cart
angle_135_dist_25,bulrush,1.6216837843775875,123.4589275206479,0.013135411241170621,cart
angle_135_dist_25,hordeum,14.161952964997628,123.4589275206479,0.11470983305463357,cart
angle_135_dist_25,island,107.67529077127269,123.4589275206479,0.8721547557041958,cart
angle_135_dist_50,bulrush,205.34747189658484,369.39305507675124,0.5559050693411614,cart
angle_135_dist_50,hordeum,1.1884826899768968,369.39305507675124,0.0032173931633066514,cart
angle_135_dist_50,island,162.8571004901895,369.39305507675124,0.440877537495532,cart
angle_135_dist_75,bulrush,603.4903011667209,615.0417662868143,0.9812184053941035,cart
angle_135_dist_75,island,11.551465120093457,615.0417662868143,0.01878159460589645,cart
angle_157.5_dist_100,barren,1.2409406350019805,860.3633204203707,0.0014423448856416392,cart
angle_157.5_dist_100,bulrush,824.4256796307133,860.3633204203707,0.9582296921118181,cart
angle_157.5_dist_100,hordeum,7.854026091712548,860.3633204203707,0.009128731903488282,cart
angle_157.5_dist_100,island,26.8426740629429,860.3633204203707,0.03119923109905204,cart
angle_157.5_dist_125,barren,13.721983103496926,1105.968598708198,0.012407208594823202,cart
angle_157.5_dist_125,bulrush,1003.0122667334844,1105.968598708198,0.9069084492136852,cart
angle_157.5_dist_125,hordeum,7.700600704112302,1105.968598708198,0.006962766133782476,cart
angle_157.5_dist_125,island,81.53374816710438,1105.968598708198,0.0737215760577091,cart
angle_157.5_dist_150,barren,7.018083354861211,1351.5648519732322,0.005192561307446759,cart
angle_157.5_dist_150,bulrush,1239.8147634077538,1351.5648519732322,0.9173179974291817,cart
angle_157.5_dist_150,hordeum,11.62817781389358,1351.5648519732322,0.008603492312571528,cart
angle_157.5_dist_150,island,93.10382739672362,1351.5648519732322,0.06888594895079998,cart
angle_157.5_dist_25,bulrush,2.0232972989782283,123.37262574012334,0.0163998884423533,cart
angle_157.5_dist_25,hordeum,5.352402584333548,123.37262574012334,0.0433840371980738,cart
angle_157.5_dist_25,island,115.99692585681156,123.37262574012334,0.9402160743595729,cart
angle_157.5_dist_50,bulrush,292.9984933303307,369.17701859347625,0.7936531218725983,cart
angle_157.5_dist_50,island,76.17852526314554,369.17701859347625,0.20634687812740168,cart
angle_157.5_dist_75,bulrush,605.7335833964496,614.772707794589,0.9852968027312631,cart
angle_157.5_dist_75,island,9.039124398139442,614.772707794589,0.014703197268736987,cart
angle_180_dist_100,bulrush,835.2681163970832,860.178871516898,0.9710400290629256,cart
angle_180_dist_100,hordeum,4.128947931006594,860.178871516898,0.004800103871099887,cart
angle_180_dist_100,island,20.781807188808212,860.178871516898,0.024159867065974498,cart
angle_180_dist_125,barren,4.850949755007748,1105.7790732293997,0.004386906817508015,cart
angle_180_dist_125,bulrush,990.117765407965,1105.7790732293997,0.8954028787290675,cart
angle_180_dist_125,hordeum,13.153406667096018,1105.7790732293997,0.01189514884621738,cart
angle_180_dist_125,island,97.65695139933115,1105.7790732293997,0.08831506560720714,cart
angle_180_dist_150,barren,0.11281278500018006,1351.3770186862093,8.34798752977575e-5,cart
angle_180_dist_150,bulrush,1280.2209186112725,1351.3770186862093,0.9473454860553172,cart
angle_180_dist_150,hordeum,8.972564854989336,1351.3770186862093,0.006639571881807154,cart
angle_180_dist_150,island,62.07072243494737,1351.3770186862093,0.0459314621875779,cart
angle_180_dist_25,bulrush,1.6803464325776811,123.19268934804812,0.013639984981822338,cart
angle_180_dist_25,hordeum,2.109599079503366,123.19268934804812,0.017124385307826635,cart
angle_180_dist_25,island,119.40274383596707,123.19268934804812,0.969235629710351,cart
angle_180_dist_50,bulrush,295.02122656538415,368.989749370376,0.7995377298930182,cart
angle_180_dist_50,island,73.96852280499182,368.989749370376,0.20046227010698178,cart
angle_180_dist_75,bulrush,608.9075711024317,614.5910792107408,0.9907523745453516,cart
angle_180_dist_75,island,5.683508108309078,614.5910792107408,0.009247625454648401,cart
