id,class,class_area_m2,total_area_m2,prop_area,method
angle_202.5_dist_100,barren,53.69211689298447,860.3994205115652,0.062403711128792845,cart
angle_202.5_dist_100,bulrush,759.362034009705,860.3994205115652,0.8825692067042692,cart
angle_202.5_dist_100,hordeum,16.930942772827056,860.3994205115652,0.019678003458859228,cart
angle_202.5_dist_100,island,30.414326836048613,860.3994205115652,0.03534907870807869,cart
angle_202.5_dist_125,barren,28.359441957270317,1106.0430551462944,0.02564045027480351,cart
angle_202.5_dist_125,bulrush,975.8147964617137,1106.0430551462944,0.8822575142272779,cart
angle_202.5_dist_125,hordeum,57.45103888919023,1106.0430551462944,0.05194285938678154,cart
angle_202.5_dist_125,island,44.41777783812022,1106.0430551462944,0.04015917611113716,cart
angle_202.5_dist_150,barren,0.11281278500018006,1351.6895101006626,8.346057593639142e-5,cart
angle_202.5_dist_150,bulrush,1319.2586547327357,1351.6895101006626,0.9760071709326859,cart
angle_202.5_dist_150,hordeum,0.9606008642765335,1351.6895101006626,7.10666804098373e-4,cart
angle_202.5_dist_150,island,31.35744171865011,1351.6895101006626,0.023198701687279402,cart
angle_202.5_dist_25,barren,0.05584232857508913,123.18479245309796,4.533216110775268e-4,cart
angle_202.5_dist_25,bulrush,2.9523105834547128,123.18479245309796,0.02396651830686642,cart
angle_202.5_dist_25,hordeum,6.232906371259957,123.18479245309796,0.05059801820612806,cart
angle_202.5_dist_25,island,113.9437331698082,123.18479245309796,0.924982141875928,cart
angle_202.5_dist_50,bulrush,219.33569317268316,369.10707466677604,0.5942332407762596,cart
angle_202.5_dist_50,hordeum,0.05640639250009003,369.10707466677604,1.5281850815515477e-4,cart
angle_202.5_dist_50,island,149.71497510159278,369.10707466677604,0.4056139407155852,cart
angle_202.5_dist_75,bulrush,601.0772356955667,614.7501452375886,0.9777585907901858,cart
angle_202.5_dist_75,hordeum,0.05753452035009183,614.7501452375886,9.359008825911848e-5,cart
angle_202.5_dist_75,island,13.615375021671756,614.7501452375886,0.022147819121554963,cart
angle_22.5_dist_100,barren,3.6664155125058544,860.7406791862007,0.0042596052459985025,cart
angle_22.5_dist_100,bulrush,813.327721906325,860.7406791862007,0.9449160956065153,cart
angle_22.5_dist_100,hordeum,12.36597342779476,860.7406791862007,0.014366665508926965,cart
angle_22.5_dist_100,island,31.380568339575152,860.7406791862007,0.03645763363855923,cart
angle_22.5_dist_125,barren,0.39484474750063026,1106.388262268406,3.568772021235004e-4,cart
angle_22.5_dist_125,bulrush,1073.4525696876033,1106.388262268406,0.9702313430971554,cart
angle_22.5_dist_125,hordeum,7.760955544087398,1106.388262268406,0.0070146763200246405,cart
angle_22.5_dist_125,island,24.779892289214608,1106.388262268406,0.022397103380696472,cart
angle_22.5_dist_150,barren,3.497196335005584,1352.031332839207,0.0025866237342751694,cart
angle_22.5_dist_150,bulrush,1159.4920604876208,1352.031332839207,0.8575925959147248,cart
angle_22.5_dist_150,hordeum,153.03167098059816,1352.031332839207,0.11318648263811928,cart
angle_22.5_dist_150,island,36.0104050359823,1352.031332839207,0.026634297712880676,cart
angle_22.5_dist_25,bulrush,18.96890573385531,122.66021300284395,0.15464595462112482,cart
angle_22.5_dist_25,hordeum,41.58504880676596,122.66021300284395,0.33902638670456076,cart
angle_22.5_dist_25,island,62.10625846222268,122.66021300284395,0.5063276586743144,cart
angle_22.5_dist_50,barren,0.49919657362579684,326.3527213434759,0.0015296228313059117,cart
angle_22.5_dist_50,bulrush,159.9239680801844,326.3527213434759,0.4900341183668866,cart
angle_22.5_dist_50,hordeum,46.81504951937399,326.3527213434759,0.14344923899103215,cart
angle_22.5_dist_50,island,119.11450717029166,326.3527213434759,0.3649870198107753,cart
angle_22.5_dist_75,barren,0.6362641074010157,569.735587766814,0.0011167708689130212,cart
angle_22.5_dist_75,bulrush,544.9004172129494,569.735587766814,0.9564093044438198,cart
angle_22.5_dist_75,hordeum,3.0188701266048197,569.735587766814,0.005298721356757527,cart
angle_22.5_dist_75,island,21.180036319858846,569.735587766814,0.037175203330509846,cart
angle_225_dist_100,barren,103.36640644819057,860.7418073140307,0.12008991031904026,cart
angle_225_dist_100,bulrush,526.7048431202692,860.7418073140307,0.6119196705035934,cart
angle_225_dist_100,hordeum,161.18972752788665,860.7418073140307,0.1872683842683136,cart
angle_225_dist_100,island,69.48083021768439,860.7418073140307,0.0807220349090528,cart
angle_225_dist_125,barren,270.74673555296795,1106.3876982044612,0.2447123517301923,cart
angle_225_dist_125,bulrush,447.908497181187,1106.3876982044612,0.4048386455381694,cart
angle_225_dist_125,hordeum,299.7396212980163,1106.3876982044612,0.27091734821749996,cart
angle_225_dist_125,island,87.99284417229012,1106.3876982044612,0.07953165451413848,cart
angle_225_dist_150,barren,6.961112898436121,1352.0335890949075,0.00514862423136699,cart
angle_225_dist_150,bulrush,1291.684389759061,1352.0335890949075,0.9553641271765696,cart
angle_225_dist_150,hordeum,18.84142728680511,1352.0335890949075,0.013935620711478134,cart
angle_225_dist_150,island,34.54665915060505,1352.0335890949075,0.025551627880585157,cart
angle_225_dist_25,barren,0.0033843835500054,123.14079546694651,2.748385323622371e-5,cart
angle_225_dist_25,bulrush,3.7459485259309813,123.14079546694651,0.030420044890293645,cart
angle_225_dist_25,hordeum,27.14783264636839,123.14079546694651,0.2204617287343691,cart
angle_225_dist_25,island,92.24362991109714,123.14079546694651,0.7490907425221011,cart
angle_225_dist_50,bulrush,78.51657023227438,369.45115366102294,0.21252219530031438,cart
angle_225_dist_50,hordeum,43.017207112343065,369.45115366102294,0.1164354385852372,cart
angle_225_dist_50,island,247.9173763164055,369.45115366102294,0.6710423661144485,cart
angle_225_dist_75,bulrush,500.189326133822,615.0930961039818,0.8131928797478565,cart
angle_225_dist_75,hordeum,0.28203196250045015,615.0930961039818,4.5851914821813005e-4,cart
angle_225_dist_75,island,114.62173800765933,615.0930961039818,0.18634860110392537,cart
angle_247.5_dist_100,barren,0.752461275951201,860.2364060372354,8.74714521113433e-4,cart
angle_247.5_dist_100,bulrush,241.46956158971997,860.2364060372354,0.280701397772821,cart
angle_247.5_dist_100,hordeum,111.20971532532859,860.2364060372354,0.12927808512270156,cart
angle_247.5_dist_100,island,506.8046678462356,860.2364060372354,0.5891458025833639,cart
angle_247.5_dist_125,barren,42.94218661031799,1105.8326593022653,0.03883244562284201,cart
angle_247.5_dist_125,bulrush,575.53472897975,1105.8326593022653,0.5204537270068408,cart
angle_247.5_dist_125,hordeum,346.16321045344387,1105.8326593022653,0.31303399075937816,cart
angle_247.5_dist_125,island,141.19253325875354,1105.8326593022653,0.12767983661093912,cart
angle_247.5_dist_150,barren,42.640412410442494,1351.4294766312325,0.03155208107250562,cart
angle_247.5_dist_150,bulrush,1273.650702012859,1351.4294766312325,0.9424470340751661,cart
angle_247.5_dist_150,hordeum,5.8809304820593935,1351.4294766312325,0.004351636976809953,cart
angle_247.5_dist_150,island,29.257431725871758,1351.4294766312325,0.021649247875518477,cart
angle_247.5_dist_25,bulrush,5.400348017958627,122.20332122359468,0.04419149957534822,cart
angle_247.5_dist_25,hordeum,29.065085927446447,122.20332122359468,0.23784202946715527,cart
angle_247.5_dist_25,island,87.73788727818962,122.20332122359468,0.7179664709574965,cart
angle_247.5_dist_50,bulrush,14.180567074522662,369.04671982679974,0.038424856021421504,cart
angle_247.5_dist_50,hordeum,93.56974419877432,369.04671982679974,0.253544440776193,cart
angle_247.5_dist_50,island,261.2964085535028,369.04671982679974,0.7080307032023855,cart
angle_247.5_dist_75,bulrush,38.601150643511325,614.6412809000556,0.06280273037792934,cart
angle_247.5_dist_75,hordeum,91.19108662704544,614.6412809000556,0.1483647282745294,cart
angle_247.5_dist_75,island,484.8490436294988,614.6412809000556,0.7888325413475412,cart
angle_270_dist_100,barren,0.5640639250009004,860.3119906031885,6.556504281724814e-4,cart
angle_270_dist_100,bulrush,738.1363085119219,860.3119906031885,0.8579867729082726,cart
angle_270_dist_100,hordeum,61.74920599769677,860.3119906031885,0.0717753636728958,cart
angle_270_dist_100,island,59.862412168568866,860.3119906031885,0.06958221299065898,cart
angle_270_dist_125,barren,25.91817328986642,1105.9110641878465,0.02343603760660454,cart
angle_270_dist_125,bulrush,905.2430666130746,1105.9110641878465,0.8185496066791433,cart
angle_270_dist_125,hordeum,127.09996015653022,1105.9110641878465,0.11492783124461212,cart
angle_270_dist_125,island,47.649864128375164,1105.9110641878465,0.04308652446963991,cart
angle_270_dist_150,barren,0.21434429150034212,1351.5078815168172,1.585964051203167e-4,cart
angle_270_dist_150,bulrush,1337.8163578652702,1351.5078815168172,0.9898694459434593,cart
angle_270_dist_150,hordeum,0.1692191775002701,1351.5078815168172,1.2520768825288162e-4,cart
angle_270_dist_150,island,13.307960182546266,1351.5078815168172,0.009846749963167471,cart
angle_270_dist_25,bulrush,2.835549350979526,122.26424012749438,0.023191976231338614,cart
angle_270_dist_25,hordeum,37.09115151628388,122.26424012749438,0.30336876487848013,cart
angle_270_dist_25,island,82.33753926023097,122.26424012749438,0.6734392588901812,cart
angle_270_dist_50,bulrush,35.176154490905994,369.1206122009728,0.09529718289412094,cart
angle_270_dist_50,hordeum,82.31948921463076,369.1206122009728,0.22301515139937725,cart
angle_270_dist_50,island,251.62496849543604,369.1206122009728,0.6816876657065019,cart
angle_270_dist_75,bulrush,383.6977162147812,614.7208139134805,0.6241820799462716,cart
angle_270_dist_75,hordeum,34.47784335175487,614.7208139134805,0.056086995220252116,cart
angle_270_dist_75,island,196.54525434694443,614.7208139134805,0.31973092483347637,cart
angle_292.5_dist_100,barren,4.960942220382924,860.6876571772449,0.005763928620346529,cart
angle_292.5_dist_100,bulrush,815.722173267948,860.6876571772449,0.9477563277057232,cart
angle_292.5_dist_100,hordeum,13.072181461895887,860.6876571772449,0.015188066603357692,cart
angle_292.5_dist_100,island,26.93236022701804,860.6876571772449,0.03129167707057259,cart
angle_292.5_dist_125,bulrush,1090.177629127805,1106.3329840037559,0.9853973847751645,cart
angle_292.5_dist_125,hordeum,0.22562557000036013,1106.3329840037559,2.039400192009408e-4,cart
angle_292.5_dist_125,island,15.929729305950454,1106.3329840037559,0.01439867520563445,cart
angle_292.5_dist_150,bulrush,1340.8510217817698,1351.9805670859625,0.9917679694700189,cart
angle_292.5_dist_150,hordeum,0.8460958875013507,1351.9805670859625,6.258195628691708e-4,cart
angle_292.5_dist_150,island,10.28344941669143,1351.9805670859625,0.007606210967111913,cart
angle_292.5_dist_25,bulrush,10.147510010766212,122.13619761651992,0.08308355924610573,cart
angle_292.5_dist_25,hordeum,18.070351901328863,122.13619761651992,0.1479524682606027,cart
angle_292.5_dist_25,island,93.91833570442485,122.13619761651992,0.7689639724932915,cart
angle_292.5_dist_50,bulrush,147.42769588571377,369.3953113324452,0.3991054877061855,cart
angle_292.5_dist_50,hordeum,71.71113897713805,369.3953113324452,0.19413115645260606,cart
angle_292.5_dist_50,island,150.25647646959337,369.3953113324452,0.4067633558412084,cart
angle_292.5_dist_75,bulrush,563.6374926736299,615.0383819032611,0.9164265341122793,cart
angle_292.5_dist_75,hordeum,4.456105007507117,615.0383819032611,0.00724524702623846,cart
angle_292.5_dist_75,island,46.94478422212412,615.0383819032611,0.07632821886148242,cart
angle_315_dist_100,barren,22.384876863660782,860.4552628401427,0.026015154802788966,cart
angle_315_dist_100,bulrush,766.4652910172434,860.4552628401427,0.8907671602673887,cart
angle_315_dist_100,hordeum,25.4003626067156,860.4552628401427,0.02951967836523598,cart
angle_315_dist_100,island,46.20473235252294,860.4552628401427,0.05369800656458645,cart
angle_315_dist_125,bulrush,1087.8570701403496,1106.0932568356288,0.9835129754362211,cart
angle_315_dist_125,island,18.23618669527914,1106.0932568356288,0.016487024563778832,cart
angle_315_dist_150,barren,1.0717214575017107,1351.746480557075,7.928420550131842e-4,cart
angle_315_dist_150,bulrush,1207.9930970788207,1351.746480557075,0.893653591449329,cart
angle_315_dist_150,hordeum,101.06446157026186,1351.746480557075,0.0747658403583279,cart
angle_315_dist_150,island,41.61720045049092,1351.746480557075,0.030787726137330017,cart
angle_315_dist_25,bulrush,18.457299753879507,122.35336222764391,0.15085241155481183,cart
angle_315_dist_25,hordeum,31.70377696860067,122.35336222764391,0.25911651622302273,cart
angle_315_dist_25,island,72.19228550516374,122.35336222764391,0.5900310722221654,cart
angle_315_dist_50,bulrush,213.32277173217335,369.1578404200235,0.5778633104188095,cart
angle_315_dist_50,hordeum,35.52248974085654,369.1578404200235,0.09622574912790548,cart
angle_315_dist_50,island,120.31257894699361,369.1578404200235,0.3259109404532851,cart
angle_315_dist_75,barren,0.39484474750063026,614.8082438218594,6.422242243307272e-4,cart
angle_315_dist_75,bulrush,507.3298113604138,614.8082438218594,0.8251838137476448,cart
angle_315_dist_75,hordeum,29.217383187196695,614.8082438218594,0.047522757674118676,cart
angle_315_dist_75,island,77.86620452674826,614.8082438218594,0.1266512043539058,cart
angle_337.5_dist_100,barren,1.74859816750279,860.1822559004437,0.0020328228762081907,cart
angle_337.5_dist_100,bulrush,782.937085755121,860.1822559004437,0.9101990658195314,cart
angle_337.5_dist_100,hordeum,39.25884918006229,860.1822559004437,0.04564015231744801,cart
angle_337.5_dist_100,island,36.237722797757655,860.1822559004437,0.042127958986812396,cart
angle_337.5_dist_125,bulrush,1099.4598650776213,1105.7802013572564,0.9942842743323878,cart
angle_337.5_dist_125,island,6.320336279635097,1105.7802013572564,0.005715725667612236,cart
angle_337.5_dist_150,bulrush,1342.4450664338249,1351.3792749419142,0.9933888223137999,cart
angle_337.5_dist_150,hordeum,0.9589086725015308,1351.3792749419142,7.095777553216858e-4,cart
angle_337.5_dist_150,island,7.975299835587742,1351.3792749419142,0.005901599930878429,cart
angle_337.5_dist_25,bulrush,33.57139262427856,122.56883464699435,0.27389827700464153,cart
angle_337.5_dist_25,hordeum,33.982595225604186,122.56883464699435,0.2772531477799892,cart
angle_337.5_dist_25,island,55.0148467971116,122.56883464699435,0.44884857521536925,cart
angle_337.5_dist_50,bulrush,280.89819401121036,368.98862124252435,0.761265193125251,cart
angle_337.5_dist_50,hordeum,21.75989403475977,368.98862124252435,0.05897172102891946,cart
angle_337.5_dist_50,island,66.33053319655417,368.98862124252435,0.1797630858458295,cart
angle_337.5_dist_75,bulrush,596.1941342968352,614.5854385714895,0.970075268432324,cart
angle_337.5_dist_75,hordeum,2.7340178444793644,614.5854385714895,0.004448556169560694,cart
angle_337.5_dist_75,island,15.657286430175015,614.5854385714895,0.025476175398115516,cart
angle_45_dist_100,barren,0.05640639250009003,860.3988564476479,6.555842337236086e-5,cart
angle_45_dist_100,bulrush,850.4047718244819,860.3988564476479,0.9883843585468851,cart
angle_45_dist_100,island,9.937678230665876,860.3988564476479,0.011550083029742551,cart
angle_45_dist_125,barren,0.1692191775002701,1106.0441832741526,1.5299495269650195e-4,cart
angle_45_dist_125,bulrush,1046.344785579907,1106.0441832741526,0.9460244006550251,cart
angle_45_dist_125,hordeum,31.58532354435048,1106.0441832741526,0.0285570179039778,cart
angle_45_dist_125,island,27.944854972394655,1106.0441832741526,0.025265586488300375,cart
angle_45_dist_150,barren,3.222497203530145,1351.6895101006521,0.0023840513516230405,cart
angle_45_dist_150,bulrush,1174.3686824455942,1351.6895101006521,0.8688154148345401,cart
angle_45_dist_150,hordeum,115.51465120093584,1351.6895101006521,0.08545945673006974,cart
angle_45_dist_150,island,58.58367925059198,1351.6895101006521,0.04334107708376727,cart
angle_45_dist_25,bulrush,21.34756330558411,122.4374077524697,0.17435491078627077,cart
angle_45_dist_25,hordeum,21.951675769260074,122.4374077524697,0.17928896219070176,cart
angle_45_dist_25,island,79.13816867762552,122.4374077524697,0.6463561270230275,cart
angle_45_dist_50,barren,0.05640639250009003,368.3726634364226,1.531231768771713e-4,cart
angle_45_dist_50,bulrush,160.9635378939613,368.3726634364226,0.436958422463783,cart
angle_45_dist_50,hordeum,32.50869618957692,368.3726634364226,0.08824948052962023,cart
angle_45_dist_50,island,174.84402296038428,368.3726634364226,0.47463897382971953,cart
angle_45_dist_75,barren,0.22562557000036013,614.7512733654339,3.670192804403332e-4,cart
angle_45_dist_75,bulrush,491.4378743374353,614.7512733654339,0.7994092824681374,cart
angle_45_dist_75,hordeum,1.3633425067271758,614.7512733654339,0.002217714002060713,cart
angle_45_dist_75,island,121.7244309512711,614.7512733654339,0.1980059842493616,cart
angle_67.5_dist_100,bulrush,822.544526440839,860.312554667124,0.9560996430641439,cart
angle_67.5_dist_100,hordeum,1.125307530376796,860.312554667124,0.0013080217465990661,cart
angle_67.5_dist_100,island,36.642720695908196,860.312554667124,0.04259233518925707,cart
angle_67.5_dist_125,barren,1.1281278500018006,1105.9133204435595,0.0010200870440274029,cart
angle_67.5_dist_125,bulrush,1091.233556795411,1105.9133204435595,0.9867261173395934,cart
angle_67.5_dist_125,hordeum,0.11281278500018006,1105.9133204435595,1.0200870440274028e-4,cart
angle_67.5_dist_125,island,13.438823013146473,1105.9133204435595,0.012151786911976457,cart
angle_67.5_dist_150,bulrush,1344.4920544176564,1351.5129580921425,0.9948051525274333,cart
angle_67.5_dist_150,hordeum,0.05640639250009003,1351.5129580921425,4.173573931523074e-5,cart
angle_67.5_dist_150,island,6.964497281986126,1351.5129580921425,0.0051531117332515464,cart
angle_67.5_dist_25,bulrush,9.870554623590769,122.73072099347135,0.08042448169204378,cart
angle_67.5_dist_25,hordeum,17.400243958427804,122.73072099347135,0.14177578211533043,cart
angle_67.5_dist_25,island,95.45992241145278,122.73072099347135,0.7777997361926258,cart
angle_67.5_dist_50,bulrush,118.71063739999117,369.1200481370472,0.3216044156884055,cart
angle_67.5_dist_50,hordeum,38.86400443256167,369.1200481370472,0.10528825142039484,cart
angle_67.5_dist_50,island,211.54540630449438,369.1200481370472,0.57310733289119975,cart
angle_67.5_dist_75,barren,0.05640639250009003,614.7174295299328,9.175987175639926e-5,cart
angle_67.5_dist_75,bulrush,443.20928062200505,614.7174295299328,0.7209967691349211,cart
angle_67.5_dist_75,hordeum,5.785039614809241,614.7174295299328,0.00941089244733632,cart
angle_67.5_dist_75,island,165.66670290061847,614.7174295299328,0.2695005785459863,cart
angle_90_dist_100,barren,0.9025022800014407,860.2352779093857,0.001049134234758165,cart
angle_90_dist_100,bulrush,355.69758297773467,860.2352779093857,0.4134887188562879,cart
angle_90_dist_100,hordeum,89.47633229504262,860.2352779093857,0.10401379086951112,cart
angle_90_dist_100,island,414.15886035660697,860.2352779093857,0.48144835603944286,cart
angle_90_dist_125,bulrush,1049.6755830570373,1105.8354796219007,0.9492149622617777,cart
angle_90_dist_125,hordeum,2.6573051506792416,1105.8354796219007,0.002402984168664771,cart
angle_90_dist_125,island,53.50259141418416,1105.8354796219007,0.04838205356955754,cart
angle_90_dist_150,barren,37.45384462005952,1351.4322969508546,0.027714184946270783,cart
angle_90_dist_150,bulrush,1212.8773266054088,1351.4322969508546,0.8974754631378442,cart
angle_90_dist_150,hordeum,12.296593565019649,1351.4322969508546,0.009098934214287776,cart
angle_90_dist_150,island,88.80453216036648,1351.4322969508546,0.06571141770159715,cart
angle_90_dist_25,bulrush,3.162142363555049,122.65852081107158,0.025780046446391053,cart
angle_90_dist_25,hordeum,13.826334929622089,122.65852081107158,0.1127221724034852,cart
angle_90_dist_25,island,105.67004351789444,122.65852081107158,0.8614977811501238,cart
angle_90_dist_50,bulrush,7.595120750137134,369.0422073154045,0.02058062898926331,cart
angle_90_dist_50,hordeum,25.261602881165373,369.0422073154045,0.06845179868430434,cart
angle_90_dist_50,island,336.185483684102,369.0422073154045,0.9109675723264324,cart
angle_90_dist_75,barren,0.05640639250009003,614.6412809000587,9.177123999463643e-5,cart
angle_90_dist_75,bulrush,55.916785013187976,614.6412809000587,0.0909746656314809,cart
angle_90_dist_75,hordeum,7.315345043336687,614.6412809000587,0.011901812114904415,cart
angle_90_dist_75,island,551.352744451034,614.6412809000587,0.8970317510136201,cart
angle_0_dist_100,barren,2.0577051984032835,792.7647715204055,0.0025956062533617754,cart_manual
angle_0_dist_100,bulrush,732.650222777361,792.7647715204055,0.9241710140225409,cart_manual
angle_0_dist_100,hordeum,58.05684354464118,792.7647715204055,0.07323337972409742,cart_manual
angle_0_dist_125,barren,0.31869611762550865,1035.8915529217882,3.076539399579126e-4,cart_manual
angle_0_dist_125,bulrush,1027.4791035443247,1035.8915529217882,0.9918790250256065,cart_manual
angle_0_dist_125,hordeum,8.09375325983793,1035.8915529217882,0.007813321034435565,cart_manual
angle_0_dist_150,barren,2.763913232504412,1274.706065616534,0.002168274951423877,cart_manual
angle_0_dist_150,bulrush,1239.3443340943027,1274.706065616534,0.9722589132694461,cart_manual
angle_0_dist_150,hordeum,32.59781828972706,1274.706065616534,0.025572811779130077,cart_manual
angle_0_dist_25,island,123.57512468919909,123.57512468919909,1,cart_manual
angle_0_dist_50,barren,0.11281278500018006,369.1758904656258,3.055800444007709e-4,cart_manual
angle_0_dist_50,bulrush,224.67004571141717,369.1758904656258,0.6085718258254905,cart_manual
angle_0_dist_50,hordeum,6.074968472259705,369.1758904656258,0.016455485390981538,cart_manual
angle_0_dist_50,island,138.31806349694872,369.1758904656258,0.3746671087391272,cart_manual
angle_0_dist_75,barren,1.1281278500018006,589.2239963755975,0.001914599298299253,cart_manual
angle_0_dist_75,bulrush,583.3571674916632,589.2239963755975,0.9900431263491948,cart_manual
angle_0_dist_75,hordeum,4.738701033932568,589.2239963755975,0.00804227435250602,cart_manual
angle_112.5_dist_100,barren,1.9866331438531695,860.4524425205241,0.0023088238764640183,cart_manual
angle_112.5_dist_100,bulrush,839.1844122283651,860.4524425205241,0.9752827358710744,cart_manual
