id,class,class_area_m2,total_area_m2,prop_area,method
angle_112.5_dist_100,hordeum,18.876963314080164,860.4524425205241,0.021938415630251288,cart_manual
angle_112.5_dist_100,island,0.40443383422564555,860.4524425205241,4.7002462221030735e-4,cart_manual
angle_112.5_dist_125,barren,0.6204703175009905,1106.1000256027291,5.609531716292002e-4,cart_manual
angle_112.5_dist_125,bulrush,1086.2438473148475,1106.1000256027291,0.9820484785930081,cart_manual
angle_112.5_dist_125,hordeum,19.235707970380744,1106.1000256027291,0.01739056823536275,cart_manual
angle_112.5_dist_150,barren,11.4521898692933,1349.4558169576524,0.00848652451260854,cart_manual
angle_112.5_dist_150,bulrush,1299.583540964773,1349.4558169576524,0.9630426758948534,cart_manual
angle_112.5_dist_150,hordeum,38.42008612358598,1349.4558169576524,0.028470799592538013,cart_manual
angle_112.5_dist_25,island,123.51533391314877,123.51533391314877,1,cart_manual
angle_112.5_dist_50,bulrush,5.360863543208564,369.1589685478829,0.014521829347112871,cart_manual
angle_112.5_dist_50,hordeum,0.007332831025011698,369.1589685478829,1.9863613374628256e-5,cart_manual
angle_112.5_dist_50,island,363.7907721736494,369.1589685478829,0.9854583070395125,cart_manual
angle_112.5_dist_75,barren,0.1692191775002701,605.1610585125694,2.796266797407543e-4,cart_manual
angle_112.5_dist_75,bulrush,395.3924535718274,605.1610585125694,0.6533673110818894,cart_manual
angle_112.5_dist_75,hordeum,5.093497242758135,605.1610585125694,0.008416763060196711,cart_manual
angle_112.5_dist_75,island,204.50588852048358,605.1610585125694,0.33793629917817314,cart_manual
angle_135_dist_100,barren,0.11281278500018006,860.6837087297735,1.3107345225189988e-4,cart_manual
angle_135_dist_100,bulrush,858.4680656323699,860.6837087297735,0.9974257173977726,cart_manual
angle_135_dist_100,hordeum,2.1028303124033556,860.6837087297735,0.0024432091499754127,cart_manual
angle_135_dist_125,barren,18.839735095030107,1106.335804323378,0.01702894819222837,cart_manual
angle_135_dist_125,bulrush,1057.8782006544004,1106.335804323378,0.956199913733594,cart_manual
angle_135_dist_125,hordeum,29.617868573947334,1106.335804323378,0.026771138074177466,cart_manual
angle_135_dist_150,barren,6.486735137510363,1349.815125677879,0.004805647095006966,cart_manual
angle_135_dist_150,bulrush,1277.1806140555148,1349.815125677879,0.9461892890066059,cart_manual
angle_135_dist_150,hordeum,66.14777648485386,1349.815125677879,0.049005063898387095,cart_manual
angle_135_dist_25,island,123.74829231417435,123.74829231417435,1,cart_manual
angle_135_dist_50,bulrush,126.84274700672952,369.39305507675124,0.3433815153356756,cart_manual
angle_135_dist_50,hordeum,4.311140578781885,369.39305507675124,0.011670876102113318,cart_manual
angle_135_dist_50,island,238.23916749123984,369.39305507675124,0.6449476085622111,cart_manual
angle_135_dist_75,bulrush,614.2362830019138,615.041766286815,0.9986903600225978,cart_manual
angle_135_dist_75,hordeum,0.8054832849012858,615.041766286815,0.00130963997740222,cart_manual
angle_157.5_dist_100,barren,2.9331324100046823,860.3633204203717,0.003409178820607508,cart_manual
angle_157.5_dist_100,bulrush,840.50375774894,860.3633204203717,0.9769172369392405,cart_manual
angle_157.5_dist_100,hordeum,16.926430261427047,860.3633204203717,0.019673584240151972,cart_manual
angle_157.5_dist_125,barren,32.26727682967657,1105.968598708201,0.029175581356799422,cart_manual
angle_157.5_dist_125,bulrush,1036.25142570594,1105.968598708201,0.936962791634688,cart_manual
angle_157.5_dist_125,hordeum,37.449896172584516,1105.968598708201,0.03386162700851266,cart_manual
angle_157.5_dist_150,barren,19.064232537180466,1349.3446963644299,0.014128511853602465,cart_manual
angle_157.5_dist_150,bulrush,1278.3014090744925,1349.3446963644299,0.9473497858024337,cart_manual
angle_157.5_dist_150,hordeum,51.979054752756824,1349.3446963644299,0.038521702343963835,cart_manual
angle_157.5_dist_25,island,123.57625281704912,123.57625281704912,1,cart_manual
angle_157.5_dist_50,bulrush,186.26857369735313,369.17701859347585,0.5045508369047891,cart_manual
angle_157.5_dist_50,hordeum,1.63578538250261,369.17701859347585,0.004430897103873838,cart_manual
angle_157.5_dist_50,island,181.2726595136201,369.17701859347585,0.4910182659913371,cart_manual
angle_157.5_dist_75,barren,0.05640639250009003,614.7727077945896,9.175162102175943e-5,cart_manual
angle_157.5_dist_75,bulrush,614.6598950095894,614.7727077945896,0.9998164967579565,cart_manual
angle_157.5_dist_75,hordeum,0.05640639250009003,614.7727077945896,9.175162102175943e-5,cart_manual
angle_180_dist_100,barren,0.5640639250009004,860.1788715168987,6.557518949589999e-4,cart_manual
angle_180_dist_100,bulrush,844.1041777822229,860.1788715168987,0.9813123824974583,cart_manual
angle_180_dist_100,hordeum,15.510629809674786,860.1788715168987,0.01803186560758261,cart_manual
angle_180_dist_125,barren,14.840521866773715,1105.7790732294027,0.013420874228911122,cart_manual
angle_180_dist_125,bulrush,1039.7582111276733,1105.7790732294027,0.940294708319161,cart_manual
angle_180_dist_125,hordeum,51.1803402349556,1105.7790732294027,0.04628441745192788,cart_manual
angle_180_dist_150,barren,2.060525518028288,1349.1828100179594,0.0015272396762903166,cart_manual
angle_180_dist_150,bulrush,1314.2147951153786,1349.1828100179594,0.9740820779490102,cart_manual
angle_180_dist_150,hordeum,32.907489384552534,1349.1828100179594,0.024390682374699463,cart_manual
angle_180_dist_25,island,123.3895476578737,123.3895476578737,1,cart_manual
angle_180_dist_50,bulrush,191.07044989088604,368.98974937037525,0.5178204820511102,cart_manual
angle_180_dist_50,hordeum,0.28203196250045015,368.98974937037525,7.64335494364531e-4,cart_manual
angle_180_dist_50,island,177.63726751698877,368.98974937037525,0.4814151824545253,cart_manual
angle_180_dist_75,bulrush,614.5910792107412,614.5910792107412,1,cart_manual
angle_202.5_dist_100,barren,71.31403797393742,860.3994205115642,0.08288480474747009,cart_manual
angle_202.5_dist_100,bulrush,754.9262353034974,860.3994205115642,0.8774136956701387,cart_manual
angle_202.5_dist_100,hordeum,34.15914723412947,860.3994205115642,0.039701499582391164,cart_manual
angle_202.5_dist_125,barren,36.12208969313247,1106.0430551462964,0.03265884589669486,cart_manual
angle_202.5_dist_125,bulrush,986.213314919106,1106.0430551462964,0.891659063659741,cart_manual
angle_202.5_dist_125,hordeum,83.70765053405806,1106.0430551462964,0.07568209044356419,cart_manual
angle_202.5_dist_150,barren,1.1845342425018905,1349.4749951311096,8.777741319962775e-4,cart_manual
angle_202.5_dist_150,bulrush,1339.791145666694,1349.4749951311096,0.9928239874770894,cart_manual
angle_202.5_dist_150,hordeum,8.49931522191358,1349.4749951311096,0.0062982383909142535,cart_manual
angle_202.5_dist_25,island,123.45892752064901,123.45892752064901,1,cart_manual
angle_202.5_dist_50,bulrush,104.63667840729269,369.10707466677604,0.2834859735532217,cart_manual
angle_202.5_dist_50,hordeum,0.05640639250009003,369.10707466677604,1.5281850815515477e-4,cart_manual
angle_202.5_dist_50,island,264.41398986698323,369.10707466677604,0.7163612079386231,cart_manual
angle_202.5_dist_75,bulrush,612.3235422322354,614.7501452375892,0.996052700395189,cart_manual
angle_202.5_dist_75,hordeum,2.426603005353873,614.7501452375892,0.003947299604811052,cart_manual
angle_22.5_dist_100,barren,5.52782646500883,860.7406791862021,0.006422174063197735,cart_manual
angle_22.5_dist_100,bulrush,829.8175666898027,860.7406791862021,0.9640738340313646,cart_manual
angle_22.5_dist_100,hordeum,25.395286031390587,860.7406791862021,0.02950399190543762,cart_manual
angle_22.5_dist_125,barren,0.8460958875013507,1106.3882622684064,7.64736861693215e-4,cart_manual
angle_22.5_dist_125,bulrush,1084.830867182722,1106.3882622684064,0.9805155244132058,cart_manual
angle_22.5_dist_125,hordeum,20.711299198183106,1106.3882622684064,0.018719738725101017,cart_manual
angle_22.5_dist_150,barren,4.963762540007928,1350.521333711982,0.0036754417839255857,cart_manual
angle_22.5_dist_150,bulrush,1166.0696099170568,1350.521333711982,0.8634218363008385,cart_manual
angle_22.5_dist_150,hordeum,179.48796125491705,1350.521333711982,0.13290272191523592,cart_manual
angle_22.5_dist_25,island,123.80244245097428,123.80244245097428,1,cart_manual
angle_22.5_dist_50,barren,0.7823566639762489,333.06508205098964,0.002348960326788253,cart_manual
angle_22.5_dist_50,bulrush,153.61378495119894,333.06508205098964,0.4612125174012744,cart_manual
angle_22.5_dist_50,hordeum,15.120297573574161,333.06508205098964,0.045397426474323,cart_manual
angle_22.5_dist_50,island,163.5486428622403,333.06508205098964,0.4910410957976144,cart_manual
angle_22.5_dist_75,barren,1.4586693100523276,569.7355877668152,0.002560256619688887,cart_manual
angle_22.5_dist_75,bulrush,559.0883171184983,569.7355877668152,0.9813119087574449,cart_manual
angle_22.5_dist_75,hordeum,9.18860133826468,569.7355877668152,0.016127834622866224,cart_manual
angle_225_dist_100,barren,137.4409440935721,860.7418073140326,0.1596773189424366,cart_manual
angle_225_dist_100,bulrush,465.0233247935645,860.7418073140326,0.5402587870626175,cart_manual
angle_225_dist_100,hordeum,229.70544436990045,860.7418073140326,0.266869161481423,cart_manual
angle_225_dist_100,island,28.572094056995663,860.7418073140326,0.03319473251352299,cart_manual
angle_225_dist_125,barren,304.6029804593741,1106.387698204467,0.27531305793955213,cart_manual
angle_225_dist_125,bulrush,427.2682700375526,1106.387698204467,0.3861831351984094,cart_manual
angle_225_dist_125,hordeum,374.51644770754024,1106.387698204467,0.3385038068620385,cart_manual
angle_225_dist_150,barren,14.606999401823339,1349.8405085545064,0.010821278002291861,cart_manual
angle_225_dist_150,bulrush,1303.6222386677825,1349.8405085545064,0.9657601993762824,cart_manual
angle_225_dist_150,hordeum,31.61127048490052,1349.8405085545064,0.02341852262142573,cart_manual
angle_225_dist_25,island,123.80187838704948,123.80187838704948,1,cart_manual
angle_225_dist_50,bulrush,0.9103991749514532,369.4511536610307,0.0024641936178300293,cart_manual
angle_225_dist_50,island,368.5407544860792,369.4511536610307,0.99753580638217,cart_manual
angle_225_dist_75,bulrush,316.06870786286737,615.0930961039826,0.5138550731017072,cart_manual
angle_225_dist_75,hordeum,4.3996986150070265,615.0930961039826,0.007152898712202827,cart_manual
angle_225_dist_75,island,294.6246896261082,615.0930961039826,0.47899202818609,cart_manual
angle_247.5_dist_100,barren,3.554166791430675,860.2364060372352,0.004131616339981819,cart_manual
angle_247.5_dist_100,bulrush,133.93810711931636,860.2364060372352,0.1556991847581941,cart_manual
angle_247.5_dist_100,hordeum,218.87146856240733,860.2364060372352,0.25443176669383316,cart_manual
angle_247.5_dist_100,island,503.8726635640808,860.2364060372352,0.585737432207991,cart_manual
angle_247.5_dist_125,barren,54.464320406310705,1105.8326593022698,0.04925186460008806,cart_manual
angle_247.5_dist_125,bulrush,578.8796280550054,1105.8326593022698,0.5234785057083159,cart_manual
angle_247.5_dist_125,hordeum,472.48871084095373,1105.8326593022698,0.42726962969159604,cart_manual
angle_247.5_dist_150,barren,52.16181146445714,1349.180553762254,0.038661846495638745,cart_manual
angle_247.5_dist_150,bulrush,1285.3341580914032,1349.180553762254,0.9526776490419966,cart_manual
angle_247.5_dist_150,hordeum,11.68458420639367,1349.180553762254,0.008660504462364693,cart_manual
angle_247.5_dist_25,island,123.44200560289886,123.44200560289886,1,cart_manual
angle_247.5_dist_50,island,369.0467198268067,369.0467198268067,1,cart_manual
angle_247.5_dist_75,island,614.6412809000648,614.6412809000648,1,cart_manual
angle_270_dist_100,barren,1.2409406350019805,860.3119906031922,0.0014424309419794527,cart_manual
angle_270_dist_100,bulrush,744.7099094938827,860.3119906031922,0.8656277229981915,cart_manual
angle_270_dist_100,hordeum,89.51017613054273,860.3119906031922,0.10404385514583413,cart_manual
angle_270_dist_100,island,24.850964343764712,860.3119906031922,0.028885990913994943,cart_manual
angle_270_dist_125,barren,35.562538279531616,1105.9110641878485,0.03215677953782639,cart_manual
angle_270_dist_125,bulrush,919.5240370662483,1105.9110641878485,0.8314629149148826,cart_manual
angle_270_dist_125,hordeum,150.82448884206866,1105.9110641878485,0.1363803055472911,cart_manual
angle_270_dist_150,barren,0.5634998610758996,1349.2657274149394,4.1763445822900276e-4,cart_manual
angle_270_dist_150,bulrush,1347.179254956361,1349.2657274149394,0.9984536237627737,cart_manual
angle_270_dist_150,hordeum,1.5229725975024302,1349.2657274149394,0.0011287417789973041,cart_manual
angle_270_dist_25,island,123.52041048847441,123.52041048847441,1,cart_manual
angle_270_dist_50,island,369.1206122009808,369.1206122009808,1,cart_manual
angle_270_dist_75,barren,0.1692191775002701,614.7208139134807,2.752780997002112e-4,cart_manual
angle_270_dist_75,bulrush,266.5461515034867,614.7208139134807,0.43360521633647164,cart_manual
angle_270_dist_75,hordeum,33.62892714462865,614.7208139134807,0.05470601675342292,cart_manual
angle_270_dist_75,island,314.3765160878651,614.7208139134807,0.5114134888104054,cart_manual
angle_292.5_dist_100,barren,7.837668237887522,860.6876571772458,0.009106286319467308,cart_manual
angle_292.5_dist_100,bulrush,829.7882353656964,860.6876571772458,0.9640991461259144,cart_manual
angle_292.5_dist_100,hordeum,23.061753573661854,860.6876571772458,0.026794567554618284,cart_manual
angle_292.5_dist_125,barren,0.5640639250009004,1106.332984003757,5.098500480023516e-4,cart_manual
angle_292.5_dist_125,bulrush,1102.8921940612515,1106.332984003757,0.9968899147071857,cart_manual
angle_292.5_dist_125,hordeum,2.876726017504592,1106.332984003757,0.0026002352448119934,cart_manual
angle_292.5_dist_150,barren,0.05640639250009003,1349.7637958607093,4.178982476272535e-5,cart_manual
angle_292.5_dist_150,bulrush,1347.2819145907054,1349.7637958607093,0.9981612477104401,cart_manual
angle_292.5_dist_150,hordeum,2.425474877503871,1349.7637958607093,0.0017969624647971897,cart_manual
angle_292.5_dist_25,island,123.74829231417421,123.74829231417421,1,cart_manual
angle_292.5_dist_50,bulrush,6.367153585410168,369.3953113324571,0.01723669302255899,cart_manual
angle_292.5_dist_50,hordeum,0.25664908587540963,369.3953113324571,6.947816553210783e-4,cart_manual
angle_292.5_dist_50,island,362.7715086611715,369.3953113324571,0.9820685253221199,cart_manual
angle_292.5_dist_75,bulrush,569.470477722065,615.0383819032627,0.9259104707576364,cart_manual
angle_292.5_dist_75,hordeum,25.522200414515787,615.0383819032627,0.04149692306281153,cart_manual
angle_292.5_dist_75,island,20.045703766682028,615.0383819032627,0.03259260617955214,cart_manual
angle_315_dist_100,barren,28.70295688759588,860.4552628401448,0.03335787242773633,cart_manual
angle_315_dist_100,bulrush,791.5210105657851,860.4552628401448,0.9198863029243087,cart_manual
angle_315_dist_100,hordeum,40.231295386763776,860.4552628401448,0.04675582464795493,cart_manual
angle_315_dist_125,barren,0.22562557000036013,1106.0932568356295,2.0398421978074595e-4,cart_manual
angle_315_dist_125,bulrush,1104.2882522756265,1106.0932568356295,0.998368126241754,cart_manual
angle_315_dist_125,hordeum,1.5793789900025201,1106.0932568356295,0.0014278895384652209,cart_manual
angle_315_dist_150,barren,2.3690684850037806,1349.7429254954748,0.0017551997793462215,cart_manual
angle_315_dist_150,bulrush,1229.4224496535312,1349.7429254954748,0.9108567464446792,cart_manual
angle_315_dist_150,hordeum,117.95140735693992,1349.7429254954748,0.08738805377597467,cart_manual
angle_315_dist_25,island,123.51476984922341,123.51476984922341,1,cart_manual
angle_315_dist_50,bulrush,70.37994811413586,369.157840420027,0.1906500158145299,cart_manual
angle_315_dist_50,hordeum,1.1117699961767746,369.157840420027,0.0030116385850339927,cart_manual
angle_315_dist_50,island,297.6661223097144,369.157840420027,0.8063383456004362,cart_manual
angle_315_dist_75,barren,1.2409406350019805,614.8082438218611,0.002018418990753708,cart_manual
angle_315_dist_75,bulrush,542.7552821061726,614.8082438218611,0.8828041711545987,cart_manual
angle_315_dist_75,hordeum,70.81202108068655,614.8082438218611,0.1151774098546475,cart_manual
angle_337.5_dist_100,barren,3.559243366755683,860.1822559004438,0.004137778177056031,cart_manual
angle_337.5_dist_100,bulrush,798.3495684418466,860.1822559004438,0.9281167601000204,cart_manual
angle_337.5_dist_100,hordeum,58.27344409184148,860.1822559004438,0.06774546172292348,cart_manual
angle_337.5_dist_125,barren,0.05640639250009003,1105.780201357257,5.1010492348168e-5,cart_manual
angle_337.5_dist_125,bulrush,1105.0469182547558,1105.780201357257,0.9993368635994738,cart_manual
angle_337.5_dist_125,hordeum,0.6768767100010805,1105.780201357257,6.121259081780161e-4,cart_manual
angle_337.5_dist_150,barren,0.1692191775002701,1349.234139835136,1.254186893914107e-4,cart_manual
angle_337.5_dist_150,bulrush,1346.4583812602066,1349.234139835136,0.997942715431683,cart_manual
angle_337.5_dist_150,hordeum,2.6065393974291604,1349.234139835136,0.0019318658789256962,cart_manual
angle_337.5_dist_25,island,123.39236797749842,123.39236797749842,1,cart_manual
angle_337.5_dist_50,bulrush,193.79882709611562,368.9886212425253,0.5252162693893409,cart_manual
angle_337.5_dist_50,hordeum,0.3384383550005402,368.9886212425253,9.172053974480007e-4,cart_manual
angle_337.5_dist_50,island,174.85135579140916,368.9886212425253,0.4738665252132112,cart_manual
angle_337.5_dist_75,bulrush,603.6623406638477,614.5854385714902,0.9822268846248106,cart_manual
angle_337.5_dist_75,hordeum,10.923097907642454,614.5854385714902,0.01777311537518937,cart_manual
angle_45_dist_100,barren,0.7727675772512336,860.3988564476481,8.981504002013436e-4,cart_manual
angle_45_dist_100,bulrush,858.2616182358197,860.3988564476481,0.9975159913384213,cart_manual
angle_45_dist_100,hordeum,1.3644706345771778,860.3988564476481,0.0015858582613774085,cart_manual
angle_45_dist_125,barren,0.39484474750063026,1106.0441832741524,3.569882229585046e-4,cart_manual
angle_45_dist_125,bulrush,1061.7629089058823,1106.0441832741524,0.9599642807783799,cart_manual
angle_45_dist_125,hordeum,43.88642962076939,1106.0441832741524,0.03967873099866154,cart_manual
angle_45_dist_150,barren,5.181491215058276,1350.1242327087796,0.003837788471259829,cart_manual
angle_45_dist_150,bulrush,1188.145943813742,1350.1242327087796,0.8800271227114727,cart_manual
angle_45_dist_150,hordeum,156.7967976799794,1350.1242327087796,0.1161350888172676,cart_manual
angle_45_dist_25,island,123.45949158457415,123.45949158457415,1,cart_manual
angle_45_dist_50,barren,0.1686551135752692,368.654695398925,4.5748803875335364e-4,cart_manual
angle_45_dist_50,bulrush,123.85490039599956,368.654695398925,0.3359645270812973,cart_manual
angle_45_dist_50,hordeum,0.7332831025011706,368.654695398925,0.0019890784293624076,cart_manual
angle_45_dist_50,island,243.89785678684902,368.654695398925,0.6615889064505869,cart_manual
angle_45_dist_75,barren,2.6815598994542804,614.7512733654373,0.004362024148033336,cart_manual
angle_45_dist_75,bulrush,582.0919721078851,614.7512733654373,0.9468739591562619,cart_manual
angle_45_dist_75,hordeum,29.977741358097912,614.7512733654373,0.0487640166957047,cart_manual
angle_67.5_dist_100,barren,0.4518152039257212,860.312554667127,5.251756486345106e-4,cart_manual
angle_67.5_dist_100,bulrush,851.1662581232373,860.312554667127,0.9893686352776422,cart_manual
angle_67.5_dist_100,hordeum,8.694481339963891,860.312554667127,0.010106189073723293,cart_manual
angle_67.5_dist_125,barren,3.6212903985057823,1105.91332044356,0.0032744794113279637,cart_manual
angle_67.5_dist_125,bulrush,1100.4655910559013,1105.91332044356,0.9950739996643917,cart_manual
angle_67.5_dist_125,hordeum,1.826438989152914,1105.91332044356,0.0016515209242803635,cart_manual
angle_67.5_dist_150,barren,0.06768767100010803,1349.279829013064,5.01657769905435e-5,cart_manual
angle_67.5_dist_150,bulrush,1348.4111705685625,1349.279829013064,0.9993562058619546,cart_manual
angle_67.5_dist_150,hordeum,0.8009707735012787,1349.279829013064,5.936283610547649e-4,cart_manual
angle_67.5_dist_25,island,123.52379487202442,123.52379487202442,1,cart_manual
angle_67.5_dist_50,bulrush,23.245638413212145,369.12004813705425,0.0629758219054551,cart_manual
angle_67.5_dist_50,hordeum,0.22562557000036013,369.12004813705425,6.112525481590352e-4,cart_manual
angle_67.5_dist_50,island,345.64878415384175,369.12004813705425,0.9364129255463859,cart_manual
angle_67.5_dist_75,barren,1.6261962957775948,614.7174295299319,0.002645437102736993,cart_manual
angle_67.5_dist_75,bulrush,500.04154138547426,614.7174295299319,0.8134494279230879,cart_manual
angle_67.5_dist_75,hordeum,31.499585827750344,614.7174295299319,0.051242382783643785,cart_manual
angle_67.5_dist_75,island,81.55010602092963,614.7174295299319,0.1326627521905311,cart_manual
angle_90_dist_100,barren,6.062559065909684,860.2352779093853,0.007047559221987983,cart_manual
angle_90_dist_100,bulrush,395.90349548787646,860.2352779093853,0.46022699330587064,cart_manual
angle_90_dist_100,hordeum,120.27535072794376,860.2352779093853,0.1398168080484293,cart_manual
angle_90_dist_100,island,337.9938726276555,860.2352779093853,0.3929086394237121,cart_manual
angle_90_dist_125,barren,1.0401338777016604,1105.835479621904,9.405864587174328e-4,cart_manual
angle_90_dist_125,bulrush,1092.4570114487326,1105.835479621904,0.987901936210488,cart_manual
angle_90_dist_125,hordeum,12.338334295469714,1105.835479621904,0.011157477330794552,cart_manual
angle_90_dist_150,barren,54.43837346576061,1349.2335757712033,0.04034762730733586,cart_manual
angle_90_dist_150,bulrush,1260.2248524699876,1349.2335757712033,0.9340301598629136,cart_manual
angle_90_dist_150,hordeum,34.57034983545509,1349.2335757712033,0.025622212829750517,cart_manual
angle_90_dist_25,island,123.44538998644886,123.44538998644886,1,cart_manual
angle_90_dist_50,island,369.0422073154065,369.0422073154065,1,cart_manual
angle_90_dist_75,barren,0.22562557000036013,614.6412809000632,3.6708495997854305e-4,cart_manual
angle_90_dist_75,bulrush,13.679114245196857,614.6412809000632,0.022255443411099158,cart_manual
angle_90_dist_75,hordeum,2.0306301300032397,614.6412809000632,0.003303764639806885,cart_manual
angle_90_dist_75,island,598.7059109548627,614.6412809000632,0.9740737069891153,cart_manual
